timestamp,architecture,cnn_layers,activation,regularizer,dropout,batch_norm,learning_rate,batch_size,n_epochs,optimizer,loss_function,train_size,dev_size,final_train_loss,final_dev_loss,best_dev_loss,best_epoch,notes
2025-12-03_14-12-59,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_80 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_111 (Ba  (None, 4624, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_64 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_81 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_112 (Ba  (None, 1156, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_65 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_82 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_113 (Ba  (None, 289, 64)          256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_66 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_83 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_114 (Ba  (None, 72, 64)           256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_67 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_84 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_115 (Ba  (None, 18, 64)           256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_16 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_47 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_116 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_31 (Activation)  (None, 32)                0         
                                                                 
 dense_48 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_117 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_32 (Activation)  (None, 64)                0         
                                                                 
 dense_49 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_118 (Ba  (None, 128)              512       
 tchNormalization)                                               
                                                                 
 activation_33 (Activation)  (None, 128)               0         
                                                                 
 dense_50 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 56,418
Trainable params: 55,330
Non-trainable params: 1,088
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0.05,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.001964,0.022045,0.006447,906,N/A
2025-12-03_14-12-59,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_80 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_111 (Ba  (None, 4624, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_64 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_81 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_112 (Ba  (None, 1156, 64)         256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_65 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_82 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_113 (Ba  (None, 289, 64)          256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_66 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_83 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_114 (Ba  (None, 72, 64)           256       
 tchNormalization)                                               
                                                                 
 max_pooling1d_67 (MaxPoolin  (None, 18, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_84 (Conv1D)          (None, 18, 64)            8256      
                                                                 
 batch_normalization_115 (Ba  (None, 18, 64)           256       
 tchNormalization)                                               
                                                                 
 global_max_pooling1d_16 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_47 (Dense)            (None, 32)                2080      
                                                                 
 batch_normalization_116 (Ba  (None, 32)               128       
 tchNormalization)                                               
                                                                 
 activation_31 (Activation)  (None, 32)                0         
                                                                 
 dense_48 (Dense)            (None, 64)                2112      
                                                                 
 batch_normalization_117 (Ba  (None, 64)               256       
 tchNormalization)                                               
                                                                 
 activation_32 (Activation)  (None, 64)                0         
                                                                 
 dense_49 (Dense)            (None, 128)               8320      
                                                                 
 batch_normalization_118 (Ba  (None, 128)              512       
 tchNormalization)                                               
                                                                 
 activation_33 (Activation)  (None, 128)               0         
                                                                 
 dense_50 (Dense)            (None, 64)                8256      
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 56,418
Trainable params: 55,330
Non-trainable params: 1,088
_________________________________________________________________
","[1, 2, 4, 8, 16]",relu,l2,0.05,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.001964,0.022045,0.006447,906,N/A
2025-12-01_05-21-12,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_18 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_18 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_9 (MaxPooling  (None, 2312, 64)         0         
 1D)                                                             
                                                                 
 conv1d_19 (Conv1D)          (None, 2312, 64)          8256      
                                                                 
 batch_normalization_19 (Bat  (None, 2312, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_10 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_20 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_20 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_11 (MaxPoolin  (None, 578, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_21 (Conv1D)          (None, 578, 64)           8256      
                                                                 
 batch_normalization_21 (Bat  (None, 578, 64)          256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_9 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_9 (Dense)             (None, 64)                4160      
                                                                 
 dropout_9 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 30,402
Trainable params: 29,890
Non-trainable params: 512
_________________________________________________________________
","[1, 2, 4, 8]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004725,0.008477,0.006519,7564,N/A
2025-12-01_05-21-12,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_18 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_18 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_9 (MaxPooling  (None, 2312, 64)         0         
 1D)                                                             
                                                                 
 conv1d_19 (Conv1D)          (None, 2312, 64)          8256      
                                                                 
 batch_normalization_19 (Bat  (None, 2312, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_10 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_20 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_20 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_11 (MaxPoolin  (None, 578, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_21 (Conv1D)          (None, 578, 64)           8256      
                                                                 
 batch_normalization_21 (Bat  (None, 578, 64)          256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_9 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_9 (Dense)             (None, 64)                4160      
                                                                 
 dropout_9 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 30,402
Trainable params: 29,890
Non-trainable params: 512
_________________________________________________________________
","[1, 2, 4, 8]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004725,0.008477,0.006519,7564,N/A
2025-12-01_06-18-07,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_22 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_22 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_12 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_23 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_23 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_13 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_24 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_24 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_14 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_25 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_25 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_10 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_10 (Dense)            (None, 64)                4160      
                                                                 
 dropout_10 (Dropout)        (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 30,402
Trainable params: 29,890
Non-trainable params: 512
_________________________________________________________________
","[1, 2, 4, 8]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004108,0.015877,0.007304,9787,N/A
2025-12-01_06-18-07,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_22 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_22 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_12 (MaxPoolin  (None, 1156, 64)         0         
 g1D)                                                            
                                                                 
 conv1d_23 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_23 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_13 (MaxPoolin  (None, 289, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_24 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_24 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_14 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_25 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_25 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_10 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_10 (Dense)            (None, 64)                4160      
                                                                 
 dropout_10 (Dropout)        (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 30,402
Trainable params: 29,890
Non-trainable params: 512
_________________________________________________________________
","[1, 2, 4, 8]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004108,0.015877,0.007304,9787,N/A
2025-12-01_07-15-06,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_26 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_26 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_15 (MaxPoolin  (None, 578, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_27 (Conv1D)          (None, 578, 64)           8256      
                                                                 
 batch_normalization_27 (Bat  (None, 578, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_16 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_28 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_28 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_17 (MaxPoolin  (None, 9, 64)            0         
 g1D)                                                            
                                                                 
 conv1d_29 (Conv1D)          (None, 9, 64)             8256      
                                                                 
 batch_normalization_29 (Bat  (None, 9, 64)            256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_11 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_11 (Dense)            (None, 64)                4160      
                                                                 
 dropout_11 (Dropout)        (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 30,402
Trainable params: 29,890
Non-trainable params: 512
_________________________________________________________________
","[1, 2, 4, 8]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.005351,0.00601,0.00601,10000,N/A
2025-12-01_07-15-06,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_26 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_26 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_15 (MaxPoolin  (None, 578, 64)          0         
 g1D)                                                            
                                                                 
 conv1d_27 (Conv1D)          (None, 578, 64)           8256      
                                                                 
 batch_normalization_27 (Bat  (None, 578, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_16 (MaxPoolin  (None, 72, 64)           0         
 g1D)                                                            
                                                                 
 conv1d_28 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_28 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 max_pooling1d_17 (MaxPoolin  (None, 9, 64)            0         
 g1D)                                                            
                                                                 
 conv1d_29 (Conv1D)          (None, 9, 64)             8256      
                                                                 
 batch_normalization_29 (Bat  (None, 9, 64)            256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_11 (Gl  (None, 64)               0         
 obalMaxPooling1D)                                               
                                                                 
 dense_11 (Dense)            (None, 64)                4160      
                                                                 
 dropout_11 (Dropout)        (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 30,402
Trainable params: 29,890
Non-trainable params: 512
_________________________________________________________________
","[1, 2, 4, 8]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.005351,0.00601,0.00601,10000,N/A
2025-12-01_02-43-51,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_9 (Conv1D)           (None, 4624, 64)          320       
                                                                 
 batch_normalization_9 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 max_pooling1d_3 (MaxPooling  (None, 2312, 64)         0         
 1D)                                                             
                                                                 
 conv1d_10 (Conv1D)          (None, 2312, 64)          8256      
                                                                 
 batch_normalization_10 (Bat  (None, 2312, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_4 (MaxPooling  (None, 1156, 64)         0         
 1D)                                                             
                                                                 
 conv1d_11 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_11 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_6 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_6 (Dense)             (None, 64)                4160      
                                                                 
 dropout_6 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 21,890
Trainable params: 21,506
Non-trainable params: 384
_________________________________________________________________
","[1, 2, 4]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.008202,0.024428,0.015407,8774,N/A
2025-12-01_02-43-51,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_9 (Conv1D)           (None, 4624, 64)          320       
                                                                 
 batch_normalization_9 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 max_pooling1d_3 (MaxPooling  (None, 2312, 64)         0         
 1D)                                                             
                                                                 
 conv1d_10 (Conv1D)          (None, 2312, 64)          8256      
                                                                 
 batch_normalization_10 (Bat  (None, 2312, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_4 (MaxPooling  (None, 1156, 64)         0         
 1D)                                                             
                                                                 
 conv1d_11 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_11 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_6 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_6 (Dense)             (None, 64)                4160      
                                                                 
 dropout_6 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 21,890
Trainable params: 21,506
Non-trainable params: 384
_________________________________________________________________
","[1, 2, 4]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.008202,0.024428,0.015407,8774,N/A
2025-12-01_03-33-04,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_12 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_12 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_5 (MaxPooling  (None, 1156, 64)         0         
 1D)                                                             
                                                                 
 conv1d_13 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_13 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_6 (MaxPooling  (None, 289, 64)          0         
 1D)                                                             
                                                                 
 conv1d_14 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_14 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_7 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_7 (Dense)             (None, 64)                4160      
                                                                 
 dropout_7 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 21,890
Trainable params: 21,506
Non-trainable params: 384
_________________________________________________________________
","[1, 2, 4]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004353,0.010797,0.004864,6289,N/A
2025-12-01_03-33-04,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_12 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_12 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_5 (MaxPooling  (None, 1156, 64)         0         
 1D)                                                             
                                                                 
 conv1d_13 (Conv1D)          (None, 1156, 64)          8256      
                                                                 
 batch_normalization_13 (Bat  (None, 1156, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_6 (MaxPooling  (None, 289, 64)          0         
 1D)                                                             
                                                                 
 conv1d_14 (Conv1D)          (None, 289, 64)           8256      
                                                                 
 batch_normalization_14 (Bat  (None, 289, 64)          256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_7 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_7 (Dense)             (None, 64)                4160      
                                                                 
 dropout_7 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 21,890
Trainable params: 21,506
Non-trainable params: 384
_________________________________________________________________
","[1, 2, 4]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004353,0.010797,0.004864,6289,N/A
2025-12-01_04-22-10,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_15 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_15 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_7 (MaxPooling  (None, 578, 64)          0         
 1D)                                                             
                                                                 
 conv1d_16 (Conv1D)          (None, 578, 64)           8256      
                                                                 
 batch_normalization_16 (Bat  (None, 578, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_8 (MaxPooling  (None, 72, 64)           0         
 1D)                                                             
                                                                 
 conv1d_17 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_17 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_8 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_8 (Dense)             (None, 64)                4160      
                                                                 
 dropout_8 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 21,890
Trainable params: 21,506
Non-trainable params: 384
_________________________________________________________________
","[1, 2, 4]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004046,0.009735,0.00666,7746,N/A
2025-12-01_04-22-10,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_15 (Conv1D)          (None, 4624, 64)          320       
                                                                 
 batch_normalization_15 (Bat  (None, 4624, 64)         256       
 chNormalization)                                                
                                                                 
 max_pooling1d_7 (MaxPooling  (None, 578, 64)          0         
 1D)                                                             
                                                                 
 conv1d_16 (Conv1D)          (None, 578, 64)           8256      
                                                                 
 batch_normalization_16 (Bat  (None, 578, 64)          256       
 chNormalization)                                                
                                                                 
 max_pooling1d_8 (MaxPooling  (None, 72, 64)           0         
 1D)                                                             
                                                                 
 conv1d_17 (Conv1D)          (None, 72, 64)            8256      
                                                                 
 batch_normalization_17 (Bat  (None, 72, 64)           256       
 chNormalization)                                                
                                                                 
 global_max_pooling1d_8 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_8 (Dense)             (None, 64)                4160      
                                                                 
 dropout_8 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 21,890
Trainable params: 21,506
Non-trainable params: 384
_________________________________________________________________
","[1, 2, 4]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.004046,0.009735,0.00666,7746,N/A
2025-12-01_00-30-53,"Model: ""Modular_1D_CNN_Model""
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv1d_3 (Conv1D)           (None, 4624, 64)          320       
                                                                 
 batch_normalization_3 (Batc  (None, 4624, 64)         256       
 hNormalization)                                                 
                                                                 
 max_pooling1d (MaxPooling1D  (None, 2312, 64)         0         
 )                                                               
                                                                 
 conv1d_4 (Conv1D)           (None, 2312, 64)          8256      
                                                                 
 batch_normalization_4 (Batc  (None, 2312, 64)         256       
 hNormalization)                                                 
                                                                 
 global_max_pooling1d_3 (Glo  (None, 64)               0         
 balMaxPooling1D)                                                
                                                                 
 dense_3 (Dense)             (None, 64)                4160      
                                                                 
 dropout_3 (Dropout)         (None, 64)                0         
                                                                 
 output (Dense)              (None, 2)                 130       
                                                                 
=================================================================
Total params: 13,378
Trainable params: 13,122
Non-trainable params: 256
_________________________________________________________________
","[1, 2]",relu,l2,0.2,TRUE,0.001,16,10000,Adam,mean_squared_error,556,80,0.009312,0.028943,0.020689,4309,N/A
